signal_time,entry_time,side,level_name,level_value,fut_signal_close,fut_entry,fut_sl,fut_tp,signal1_idx,signal2_idx,entry_idx,lot1_exit_time,lot1_exit_price,lot1_exit_reason,lot1_pnl_points,lot2_exit_time,lot2_exit_price,lot2_exit_reason,lot2_pnl_points,lot2_final_sl,mfe_points,mae_points,total_points_2lots,effective_points_per_lot,risk_points,tp1_points,tp1_rr,opt_error,opt_symbol,opt_token,opt_expiry,opt_strike,opt_type,lot_size,opt_entry_time_used,opt_entry_price_raw,opt_lot1_exit_time_used,opt_lot1_exit_price_raw,opt_lot2_exit_time_used,opt_lot2_exit_price_raw,opt_lot1_entry_price_exec,opt_lot1_exit_price_exec,opt_lot2_entry_price_exec,opt_lot2_exit_price_exec,opt_lot1_gross_pnl_rupees,opt_lot2_gross_pnl_rupees,opt_gross_total_pnl_rupees_2lots,opt_lot1_pnl_after_slippage_rupees,opt_lot2_pnl_after_slippage_rupees,opt_total_pnl_after_slippage_rupees_2lots,opt_lot1_charges_rupees,opt_lot2_charges_rupees,opt_total_charges_rupees_2lots,opt_lot1_net_pnl_rupees,opt_lot2_net_pnl_rupees,opt_net_total_pnl_rupees_2lots,opt_net_effective_pnl_per_lot_rupees,entry_hour,entry_minute,entry_hhmm
2025-12-02 10:40:00+05:30,2025-12-02 10:50:00+05:30,SHORT,S1,26573.7,26559.5,26564.9,26577.2,26524.9,317,318,319,2025-12-02 10:50:00+05:30,26577.2,SL,-12.299999999999272,2025-12-02 10:50:00+05:30,26577.2,INITIAL_SL,-12.299999999999272,26577.2,0.0,14.399999999997815,-24.599999999998545,-12.299999999999272,12.299999999999272,40.0,3.2520325203253955,,NIFTY26FEB26550PE,16628994.0,2026-02-24,26550.0,PE,65.0,2025-12-02 14:45:00+05:30,561.25,2025-12-02 14:45:00+05:30,561.25,2025-12-02 14:45:00+05:30,561.25,561.75,560.75,561.75,560.75,0.0,0.0,0.0,-65.0,-65.0,-130.0,60.0,60.0,120.0,-125.0,-125.0,-250.0,-125.0,10,50,1050
2025-12-02 11:10:00+05:30,2025-12-02 11:20:00+05:30,SHORT,S1,26573.7,26562.0,26564.9,26579.9,26524.9,323,324,325,2025-12-02 14:30:00+05:30,26524.9,TP1,40.0,2025-12-02 14:30:00+05:30,26532.0,TRAIL_SL,32.900000000001455,26532.0,44.900000000001455,1.5,72.90000000000146,36.45000000000073,15.0,40.0,2.6666666666666665,,NIFTY26FEB26550PE,16628994.0,2026-02-24,26550.0,PE,65.0,2025-12-02 14:45:00+05:30,561.25,2025-12-02 14:45:00+05:30,561.25,2025-12-02 14:45:00+05:30,561.25,561.75,560.75,561.75,560.75,0.0,0.0,0.0,-65.0,-65.0,-130.0,60.0,60.0,120.0,-125.0,-125.0,-250.0,-125.0,11,20,1120
2025-12-05 11:00:00+05:30,2025-12-05 11:10:00+05:30,LONG,R1,26562.866666666672,26579.0,26579.0,26557.0,26619.0,546,547,548,2025-12-05 12:25:00+05:30,26619.0,TP1,40.0,2025-12-05 13:00:00+05:30,26641.1,TRAIL_SL,62.09999999999855,26641.1,79.90000000000146,3.0,102.09999999999854,51.04999999999927,22.0,40.0,1.818181818181818,,NIFTY26FEB26600CE,16629250.0,2026-02-24,26600.0,CE,65.0,2025-12-05 11:10:00+05:30,487.8,2025-12-05 12:25:00+05:30,515.1,2025-12-05 13:00:00+05:30,534.7,488.3,514.6,488.3,534.2,1774.500000000001,3048.5000000000023,4823.000000000003,1709.500000000001,2983.5000000000023,4693.000000000003,60.0,60.0,120.0,1649.500000000001,2923.5000000000023,4573.000000000003,2286.5000000000014,11,10,1110
2025-12-09 09:30:00+05:30,2025-12-09 09:40:00+05:30,SHORT,S1,26271.099999999995,26237.0,26225.5,26272.4,26185.5,678,679,680,2025-12-09 10:15:00+05:30,26272.4,SL,-46.900000000001455,2025-12-09 10:15:00+05:30,26272.4,INITIAL_SL,-46.900000000001455,26272.4,31.5,63.5,-93.80000000000292,-46.900000000001455,46.900000000001455,40.0,0.8528784648187369,,NIFTY26FEB26250PE,16614658.0,2026-02-24,26250.0,PE,65.0,2025-12-09 10:35:00+05:30,530.7,2025-12-09 10:35:00+05:30,530.7,2025-12-09 10:35:00+05:30,530.7,531.2,530.2,531.2,530.2,0.0,0.0,0.0,-65.0,-65.0,-130.0,60.0,60.0,120.0,-125.0,-125.0,-250.0,-125.0,9,40,940
2025-12-10 14:20:00+05:30,2025-12-10 14:30:00+05:30,SHORT,S1,26181.200000000004,26178.0,26168.6,26191.4,26128.6,811,812,813,2025-12-10 14:30:00+05:30,26191.4,SL,-22.80000000000291,2025-12-10 14:30:00+05:30,26191.4,INITIAL_SL,-22.80000000000291,26191.4,3.399999999997817,34.60000000000218,-45.60000000000582,-22.80000000000291,22.80000000000291,40.0,1.7543859649120568,,NIFTY26FEB26150PE,16609026.0,2026-02-24,26150.0,PE,65.0,2025-12-10 14:30:00+05:30,446.2,2025-12-10 14:30:00+05:30,446.2,2025-12-10 14:30:00+05:30,446.2,446.7,445.7,446.7,445.7,0.0,0.0,0.0,-65.0,-65.0,-130.0,60.0,60.0,120.0,-125.0,-125.0,-250.0,-125.0,14,30,1430
2025-12-12 11:10:00+05:30,2025-12-12 11:20:00+05:30,LONG,R1,26392.666666666664,26403.5,26396.3,26390.0,26436.3,923,924,925,2025-12-12 12:35:00+05:30,26436.3,TP1,40.0,2025-12-12 12:45:00+05:30,26437.6,TRAIL_SL,41.29999999999927,26437.6,43.70000000000073,0.0,81.29999999999927,40.64999999999964,6.299999999999272,40.0,6.3492063492070825,,NIFTY26FEB26400CE,16622338.0,2026-02-24,26400.0,CE,65.0,2025-12-12 11:20:00+05:30,472.0,2025-12-12 12:35:00+05:30,489.4,2025-12-12 12:45:00+05:30,489.4,472.5,488.9,472.5,488.9,1130.9999999999986,1130.9999999999986,2261.9999999999973,1065.9999999999986,1065.9999999999986,2131.9999999999973,60.0,60.0,120.0,1005.9999999999986,1005.9999999999986,2011.9999999999973,1005.9999999999986,11,20,1120
2025-12-17 11:55:00+05:30,2025-12-17 12:05:00+05:30,SHORT,S1,26208.333333333336,26205.0,26186.1,26231.8,26146.1,1157,1158,1159,2025-12-17 15:25:00+05:30,26225.0,EOD,-38.900000000001455,2025-12-17 15:25:00+05:30,26225.0,EOD,-38.900000000001455,26231.8,9.099999999998545,38.900000000001455,-77.80000000000291,-38.900000000001455,45.70000000000073,40.0,0.8752735229759161,,NIFTY26FEB26200PE,16609538.0,2026-02-24,26200.0,PE,65.0,2025-12-17 12:05:00+05:30,462.4,2025-12-17 15:25:00+05:30,444.05,2025-12-17 15:25:00+05:30,444.05,462.9,443.55,462.9,443.55,-1192.7499999999975,-1192.7499999999975,-2385.4999999999955,-1257.7499999999975,-1257.7499999999975,-2515.4999999999955,60.0,60.0,120.0,-1317.7499999999975,-1317.7499999999975,-2635.4999999999955,-1317.7499999999975,12,5,1205
2025-12-18 09:40:00+05:30,2025-12-18 09:50:00+05:30,SHORT,S1,26166.666666666664,26147.0,26134.0,26167.8,26094.0,1205,1206,1207,2025-12-18 10:10:00+05:30,26167.8,SL,-33.79999999999927,2025-12-18 10:10:00+05:30,26167.8,INITIAL_SL,-33.79999999999927,26167.8,3.0,51.0,-67.59999999999854,-33.79999999999927,33.79999999999927,40.0,1.1834319526627477,,NIFTY26FEB26150PE,16609026.0,2026-02-24,26150.0,PE,65.0,2025-12-18 09:50:00+05:30,422.45,2025-12-18 10:10:00+05:30,467.35,2025-12-18 10:10:00+05:30,467.35,422.95,466.85,422.95,466.85,2918.5000000000023,2918.5000000000023,5837.000000000005,2853.5000000000023,2853.5000000000023,5707.000000000005,60.0,60.0,120.0,2793.5000000000023,2793.5000000000023,5587.000000000005,2793.5000000000023,9,50,950
2025-12-23 14:15:00+05:30,2025-12-23 14:25:00+05:30,LONG,R1,26561.36666666666,26573.0,26584.0,26559.0,26624.0,1485,1486,1487,2025-12-23 14:30:00+05:30,26559.0,SL,-25.0,2025-12-23 14:30:00+05:30,26559.0,INITIAL_SL,-25.0,26559.0,0.0,25.90000000000145,-50.0,-25.0,25.0,40.0,1.6,,NIFTY26FEB26600CE,16629250.0,2026-02-24,26600.0,CE,65.0,2025-12-23 14:25:00+05:30,417.0,2025-12-23 14:30:00+05:30,409.0,2025-12-23 14:30:00+05:30,409.0,417.5,408.5,417.5,408.5,-520.0,-520.0,-1040.0,-585.0,-585.0,-1170.0,60.0,60.0,120.0,-645.0,-645.0,-1290.0,-645.0,14,25,1425
2025-12-24 10:10:00+05:30,2025-12-24 10:20:00+05:30,LONG,R1,26580.333333333336,26585.0,26585.5,26568.2,26625.5,1511,1512,1513,2025-12-24 10:45:00+05:30,26568.2,SL,-17.299999999999272,2025-12-24 10:45:00+05:30,26568.2,INITIAL_SL,-17.299999999999272,26568.2,1.5,27.5,-34.599999999998545,-17.299999999999272,17.299999999999272,40.0,2.312138728323797,,NIFTY26FEB26600CE,16629250.0,2026-02-24,26600.0,CE,65.0,2025-12-24 10:20:00+05:30,413.2,2025-12-24 10:45:00+05:30,408.0,2025-12-24 10:45:00+05:30,408.0,413.7,407.5,413.7,407.5,-337.99999999999926,-337.99999999999926,-675.9999999999985,-402.99999999999926,-402.99999999999926,-805.9999999999985,60.0,60.0,120.0,-462.99999999999926,-462.99999999999926,-925.9999999999984,-462.99999999999926,10,20,1020
2025-12-29 11:00:00+05:30,2025-12-29 11:10:00+05:30,SHORT,S1,26324.06666666668,26310.0,26304.1,26328.0,26264.1,1671,1672,1673,2025-12-29 13:35:00+05:30,26264.1,TP1,40.0,2025-12-29 13:45:00+05:30,26252.0,TRAIL_SL,52.09999999999855,26252.0,59.0,10.900000000001455,92.09999999999854,46.04999999999927,23.90000000000145,40.0,1.6736401673639147,,NIFTY26FEB26300PE,16620802.0,2026-02-24,26300.0,PE,65.0,2025-12-29 11:10:00+05:30,410.45,2025-12-29 13:35:00+05:30,437.95,2025-12-29 13:45:00+05:30,430.75,410.95,437.45,410.95,430.25,1787.5,1319.500000000001,3107.000000000001,1722.5,1254.500000000001,2977.000000000001,60.0,60.0,120.0,1662.5,1194.500000000001,2857.000000000001,1428.5000000000005,11,10,1110
2025-12-30 13:00:00+05:30,2025-12-30 13:10:00+05:30,SHORT,S1,26203.633333333328,26196.4,26195.8,26204.1,26155.8,1770,1771,1772,2025-12-30 13:20:00+05:30,26204.1,SL,-8.299999999999272,2025-12-30 13:20:00+05:30,26204.1,INITIAL_SL,-8.299999999999272,26204.1,8.799999999999272,10.100000000002185,-16.599999999998545,-8.299999999999272,8.299999999999272,40.0,4.819277108434157,,NIFTY26FEB26200PE,16609538.0,2026-02-24,26200.0,PE,65.0,2025-12-30 13:10:00+05:30,410.35,2025-12-30 13:20:00+05:30,409.3,2025-12-30 13:20:00+05:30,409.3,410.85,408.8,410.85,408.8,-68.25000000000074,-68.25000000000074,-136.50000000000148,-133.25000000000074,-133.25000000000074,-266.5000000000015,60.0,60.0,120.0,-193.25000000000077,-193.25000000000077,-386.5000000000015,-193.25000000000077,13,10,1310
2026-01-08 10:00:00+05:30,2026-01-08 10:10:00+05:30,SHORT,S1,26332.166666666664,26315.0,26307.8,26333.1,26267.8,2259,2260,2261,2026-01-08 10:55:00+05:30,26267.8,TP1,40.0,2026-01-08 11:30:00+05:30,26225.4,TRAIL_SL,82.39999999999782,26225.4,96.0,2.200000000000728,122.39999999999782,61.19999999999891,25.299999999999272,40.0,1.5810276679842352,,NIFTY26FEB26300PE,16620802.0,2026-02-24,26300.0,PE,65.0,2026-01-08 10:10:00+05:30,388.0,2026-01-08 10:55:00+05:30,406.7,2026-01-08 11:30:00+05:30,439.3,388.5,406.2,388.5,438.8,1215.499999999999,3334.500000000001,4550.0,1150.499999999999,3269.500000000001,4420.0,60.0,60.0,120.0,1090.499999999999,3209.500000000001,4300.0,2150.0,10,10,1010
2026-01-12 10:30:00+05:30,2026-01-12 10:40:00+05:30,SHORT,S1,25830.0,25822.6,25810.0,25840.0,25770.0,2415,2416,2417,2026-01-12 11:15:00+05:30,25770.0,TP1,40.0,2026-01-12 11:45:00+05:30,25732.0,TRAIL_SL,78.0,25732.0,95.0,15.299999999999272,118.0,59.0,30.0,40.0,1.3333333333333333,,NIFTY26FEB25800PE,16605442.0,2026-02-24,25800.0,PE,65.0,2026-01-12 10:40:00+05:30,390.55,2026-01-12 11:15:00+05:30,412.1,2026-01-12 11:45:00+05:30,426.35,391.05,411.6,391.05,425.85,1400.750000000001,2327.000000000001,3727.750000000002,1335.750000000001,2262.000000000001,3597.750000000002,60.0,60.0,120.0,1275.750000000001,2202.000000000001,3477.750000000002,1738.875000000001,10,40,1040
2026-01-23 13:15:00+05:30,2026-01-23 13:25:00+05:30,SHORT,S1,25349.86666666667,25307.6,25290.5,25353.8,25250.5,3048,3049,3050,2026-01-23 13:30:00+05:30,25250.5,TP1,40.0,2026-01-23 13:40:00+05:30,25232.7,TRAIL_SL,57.79999999999927,25232.7,100.5,14.5,97.79999999999929,48.89999999999964,63.29999999999927,40.0,0.6319115323854733,,NIFTY26FEB25300PE,16599554.0,2026-02-24,25300.0,PE,65.0,2026-01-23 13:25:00+05:30,397.3,2026-01-23 13:30:00+05:30,439.3,2026-01-23 13:40:00+05:30,456.75,397.8,438.8,397.8,456.25,2730.0,3864.249999999999,6594.249999999999,2665.0,3799.249999999999,6464.249999999999,60.0,60.0,120.0,2605.0,3739.249999999999,6344.249999999999,3172.1249999999995,13,25,1325
2026-01-30 13:05:00+05:30,2026-01-30 13:15:00+05:30,SHORT,S1,25346.06666666667,25330.0,25333.0,25365.8,25293.0,3346,3347,3348,2026-01-30 13:40:00+05:30,25365.8,SL,-32.79999999999927,2026-01-30 13:40:00+05:30,25365.8,INITIAL_SL,-32.79999999999927,25365.8,35.0,62.0,-65.59999999999854,-32.79999999999927,32.79999999999927,40.0,1.2195121951219785,,NIFTY26FEB25350PE,16600066.0,2026-02-24,25350.0,PE,65.0,2026-01-30 13:15:00+05:30,364.8,2026-01-30 13:40:00+05:30,329.8,2026-01-30 13:40:00+05:30,329.8,365.3,329.3,365.3,329.3,-2275.0,-2275.0,-4550.0,-2340.0,-2340.0,-4680.0,60.0,60.0,120.0,-2400.0,-2400.0,-4800.0,-2400.0,13,15,1315
2026-02-10 09:30:00+05:30,2026-02-10 09:40:00+05:30,LONG,R2,25987.866666666665,25999.9,26004.0,25966.3,26044.0,3903,3904,3905,2026-02-10 12:50:00+05:30,26044.0,TP1,40.0,2026-02-10 12:55:00+05:30,26033.0,TRAIL_SL,29.0,26033.0,40.0,16.799999999999272,69.0,34.5,37.70000000000073,40.0,1.0610079575596612,,NIFTY26FEB26000CE,16607234.0,2026-02-24,26000.0,CE,65.0,2026-02-10 09:40:00+05:30,209.65,2026-02-10 12:50:00+05:30,226.0,2026-02-10 12:55:00+05:30,224.7,210.15,225.5,210.15,224.2,1062.7499999999995,978.2499999999987,2040.9999999999984,997.7499999999995,913.2499999999987,1910.9999999999984,60.0,60.0,120.0,937.7499999999995,853.2499999999989,1790.9999999999986,895.4999999999993,9,40,940
2026-02-11 10:35:00+05:30,2026-02-11 10:45:00+05:30,LONG,R1,26029.1,26035.0,26033.0,26015.0,26073.0,3991,3992,3993,2026-02-11 10:55:00+05:30,26015.0,SL,-18.0,2026-02-11 10:55:00+05:30,26015.0,INITIAL_SL,-18.0,26015.0,7.0,21.299999999999272,-36.0,-18.0,18.0,40.0,2.2222222222222223,,NIFTY26FEB26050CE,16607746.0,2026-02-24,26050.0,CE,65.0,2026-02-11 10:45:00+05:30,175.35,2026-02-11 10:55:00+05:30,170.15,2026-02-11 10:55:00+05:30,170.15,175.85,169.65,175.85,169.65,-337.99999999999926,-337.99999999999926,-675.9999999999985,-402.99999999999926,-402.99999999999926,-805.9999999999985,60.0,60.0,120.0,-462.99999999999926,-462.99999999999926,-925.9999999999984,-462.99999999999926,10,45,1045
